fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
fsms_frontend  | 
fsms_frontend  | > fsms_temp@0.0.0 dev
fsms_frontend  | > vite
fsms_frontend  | 
fsms_frontend  | You are using Node.js 18.20.8. Vite requires Node.js version 20.19+ or 22.12+. Please upgrade your Node.js version.
fsms_frontend  | error when starting dev server:
fsms_frontend  | TypeError: crypto.hash is not a function
fsms_frontend  |     at getHash (file:///app/node_modules/vite/dist/node/chunks/config.js:2444:19)
fsms_frontend  |     at getLockfileHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32383:9)
fsms_frontend  |     at getDepHash (file:///app/node_modules/vite/dist/node/chunks/config.js:32386:23)
fsms_frontend  |     at initDepsOptimizerMetadata (file:///app/node_modules/vite/dist/node/chunks/config.js:31845:53)
fsms_frontend  |     at createDepsOptimizer (file:///app/node_modules/vite/dist/node/chunks/config.js:34033:17)
fsms_frontend  |     at new DevEnvironment (file:///app/node_modules/vite/dist/node/chunks/config.js:34807:109)
fsms_frontend  |     at Object.defaultCreateClientDevEnvironment [as createEnvironment] (file:///app/node_modules/vite/dist/node/chunks/config.js:35219:9)
fsms_frontend  |     at file:///app/node_modules/vite/dist/node/chunks/config.js:25390:52
fsms_frontend  |     at Array.map (<anonymous>)
fsms_frontend  |     at _createServer (file:///app/node_modules/vite/dist/node/chunks/config.js:25389:58)
